professor_name,department,course_code,star_rating,difficulty_rating,review_date,tags,review_text
Alexandre Scarcioffolo,Computer Science,DA101,1.0,4.0,"May 11th, 2025","Tough Grader,Test Heavy,Hilarious",I do not like him.
Alexandre Scarcioffolo,Computer Science,DA101,2.0,5.0,"May 11th, 2025","Amazing Lectures,Group Projects,Tough Grader","He is an engaging and energetic instructor who explains the material clearly and effectively. However, his strong personality can come across as egotistical, and he may be dismissive or passive-aggressive if students do not align with his expectations, regardless of their academic performance."
Alexandre Scarcioffolo,Computer Science,DA101,5.0,4.0,"Dec 2nd, 2024","Accessible Outside Class,Participation Matters,Tough Grader","He is very willing to repeat anything from his lectures and is always willing to help you. He grades heavily on quizzes, which there are only three off, and they count towards a lot of your grade, but as long as you put the work in and do well on labs, you will be fine. The class is difficult, especially later in the semester, but it is manageable."
Alexandre Scarcioffolo,Computer Science,DA101,5.0,4.0,"Nov 14th, 2024","Gives Good Feedback,Group Projects,Tough Grader","Although this DA class was extremely difficult, he is more than willing to meet outside of class and provide extra help. If he knows you care, he will do everything to help you."
Alexandre Scarcioffolo,Computer Science,DA101,1.0,5.0,"May 2nd, 2024","Participation Matters,Get Ready To Read,Tough Grader","Harsh Grader, Strict on Rules, No Accommodation, Not Understanding AT ALL!!"
Alexandre Scarcioffolo,Computer Science,DA101,5.0,4.0,"Mar 27th, 2024","Gives Good Feedback,Group Projects,Online Savvy","Dr Scarcioffolo is a great professor. If you are struggling at all, all you need to do is go to office hours and he is very welcoming. If you talk to him about soccer he will like you instantly. The class got pretty hard at some points but over all it was a great class."
Alexandre Scarcioffolo,Computer Science,DA101,5.0,3.0,"Jan 7th, 2024","Gives Good Feedback,Amazing Lectures,Caring","Dr. Dre is an amazing professor who genuinely cares about his students. He describes the concepts in class clearly and makes sure everyone understands them. The class is heavy in terms of lab assignment; however, if you go to his office hour and take time doing it, you'll have really good grade."
Alexandre Scarcioffolo,Computer Science,DA101,5.0,4.0,"Dec 19th, 2023","Accessible Outside Class,Clear Grading Criteria,Hilarious","Dr. Dre is a great professor who cares about his students. You will need to do a lot of work outside of class and it's hard but with effort good grades will come. He always wants to help. He can be strict about being late or missing class, but won't dock points. If you're interested in the class and willing to put in time you will succeed."
Anthony Bonifonte,Mathematics,DA401,1.0,5.0,"Jan 22nd, 2026","Lecture Heavy,Tough Grader,Test Heavy","I took one of his classes and, honestly, one of my worst experiences in college. He made my whole learning experience very difficult and he even give my mental health tremendous negative (possibly permanent) effect. Very very tough grader who doesn't care for his students."
Anthony Bonifonte,Mathematics,DA101,2.0,4.0,"Dec 22nd, 2025",Graded By Few Things,i had no DA experience before this class. I bombed the first test but was able to get my grade to a B+ by the end of the semester. overall its not hard to do well as long as you make sure you understand the material and ask questions if you dont. allows a cheat sheet on every test/exam which is a lifesaver. limited office hour availability.
Anthony Bonifonte,Mathematics,DA101,5.0,3.0,"Jul 13th, 2022","Accessible Outside Class,Amazing Lectures,Group Projects",He made my first coding class amazing by making technical stuff easy to understand and helping me whenever I need. His workload does challenge but also spur my interest in the data science world. He also supports student emotionally. Sometimes I am not sure if he is an analyst or therapist.
Anthony Bonifonte,Mathematics,DA401,1.0,5.0,"Jan 2nd, 2022",Tough Grader,"Lectures are boring and papers were graded tough. Received more mean remarks from this class than any of my other classes combined. Yes, I did a project; not sure how much I learned if anything."
Anthony Bonifonte,Mathematics,DA350,5.0,3.0,"Nov 1st, 2018","Accessible Outside Class,Gives Good Feedback,Hilarious",Dr. Bonifonte is smart and easy to talk to. He wants students to understand difficult concepts and doesn't make you feel embarrassed for not understanding them. He also has a hilarious demeanor.
Anthony Bonifonte,Mathematics,DA101,5.0,4.0,"Nov 25th, 2017","Inspirational,Amazing Lecturescaring",One of the best guys I've met. Uses Memes and comics to explain concepts. Is a part time gamer. Even though his class is challenging if you really wanna learn he will get out of the way to teach you. Classes are really abstract hence even if a random person comes to class he'll be able to contribute.
Dan Homan,Physics,AC101,4.0,3.0,"Dec 6th, 2023","Clear Grading Criteria,Get Ready To Read,Lecture Heavy","Passionate about his field, very clear on how to be successful, the class has nighttime labs 7pm-9pm / 9pm-11pm"
Dan Homan,Physics,DA101,5.0,3.0,"May 18th, 2022","Participation Matters,Gives Good Feedback,Get Ready To Read","Dr. Homan was a pretty great professor. He reminded us of quizzes, gave detailed feedback on lab reports, and had a quick turnover rate for assignments."
Dan Homan,Physics,PHYS125,5.0,3.0,"Nov 18th, 2021","Accessible Outside Class,Gives Good Feedback,Caring",Being a first year Physics major I can tell I made the right choice with professors like Dr. Homan in the department. Great at explaining the material and gets you to engage and care about the material. Absolutely would take a class taught by him again.
Dan Homan,Physics,ASTR100,5.0,2.0,"Dec 27th, 2020","Gives Good Feedback,Amazing Lectures,Test Heavy,Ge.","Very easy and passionate professor. If you pay attention in class, it's easy to get at least B. Little homework. Easy class to earn your quantitative reasoning"
Dan Homan,Physics,AST100,5.0,2.0,"Nov 9th, 2019","Gives Good Feedback,Amazing Lectures,Respected","Great guy, easy class but very informative. No homework. Love this class highly recommend. I took this for the GE and had a blast."
Dan Homan,Physics,ASTR100,4.0,2.0,"Nov 27th, 2018","Accessible Outside Class,Gives Good Feedback,Hilarious","He is very nice and helpful. He is very accessible outside of class. I think it is fairly easy to get at least a B in his astronomy class. The only thing I didn't like about the course is the night labs, because I am not a night owl."
Dan Homan,Physics,ASTR100,4.0,3.0,"Jul 20th, 2018","Accessible Outside Class,Amazing Lecturescaring",He is very nice and explains things well. I think it can be a fairly easy class to get a B in.
Dan Homan,Physics,PHYS127,5.0,4.0,"Mar 7th, 2017","Gives Good Feedback,Respected,Caring",really cool guy. Really friendly. and very professional.
Dan Homan,Physics,AC101,5.0,1.0,"Nov 6th, 2016","Gives Good Feedback,Caring","Prof. Homan is my current faculty advisor. He primarily teaches Physics and Astronomy, but I have him in an advising circle. He finds great resources for the class, and he has really helped me adjust to college."
Dan Homan,Physics,PHYS125,5.0,3.0,"Nov 10th, 2012",,Very nice guy with some great lectures. Is also very helpful during lab and during office hours.
Dan Homan,Physics,PHYS127,5.0,4.0,"Jan 21st, 2006",,Great professor. He's very helpful and has some great demos. His lectures are very interesting and i really enjoyed this class.
Mason Shero,Computer Science,DA101,5.0,3.0,"May 5th, 2026","Gives Good Feedback,Amazing Lectures,Caring","He's so dedicated and cares about his students. The class materials are well-structured and organized. His lectures are interesting, and he always encourages us to ask questions. Definitely take his class again!"
Mason Shero,Computer Science,DA101,5.0,2.0,"Apr 22nd, 2026","Gives Good Feedback,Group Projects,Hilarious",Honestly the coolest professor I've ever had. Got his class while going through the worst of burn out + a req for major I didn't care abt and he was really understanding! Also while not the greatest lecturer he is always willing to help you understand and break down the concept for however long it takes.
Matt Lavin,Computer Science,DA210,1.0,1.0,"Mar 24th, 2026",,An academic who does not write much academic work. He writes Wikipedia articles and he then publishes them. How is the reproduction of Wikipedia useful? ChatGPT can do that very easily.
Matt Lavin,Computer Science,DA101,5.0,3.0,"Dec 11th, 2025","Gives Good Feedback,Group Projects,Hilarious","Although learning to code was difficult at first, Dr. Lavin takes his students' feedback very seriously, and reviews requested topics the day after receiving it. Majority of homework labs were done in groups, which is helpful since everyone has different strengths. He is hilarious and makes class entertaining; just don't take his jokes personally."
Matt Lavin,Computer Science,DA210,3.0,2.0,"Nov 17th, 2025","Gives Good Feedback,Lecture Heavy,Tough Grader","Lectures are useful, and very helpful outside of class but can be very condescending. Has definitely made me wonder if he personally dislikes me, but seems like a lot of his students feel that way. Do not take his class if you are sensitive to humor directed at you."
Matt Lavin,Computer Science,DA210,3.0,4.0,"Apr 28th, 2025","Participation Matters,Group Projects,Tough Grader",Decent professor. Has good humor but will not take pity on those who put little effort into homework and tests.
Matt Lavin,Computer Science,DA210,5.0,3.0,"Dec 28th, 2024","Accessible Outside Class,Participation Matters,Tough Grader","Dr. Lavin provides in detail feedback and resources students can access for help. He is definitely a hard grader and a stickler about attendance, but I learned more in his class than any other DA class I've taken so far. Homework is challenging, but the tests/quizzes are straightforward. Overall would recommend"
Matt Lavin,Computer Science,DA210,5.0,3.0,"Dec 15th, 2024","Lots Of Homework,Caring","Overall Professor Lavin was a great professor, he definitely cares a lot about his students and is interested in DA and improving his course. His homeworks are challenging, but he is always trying to work with his students on making things better. He also is understanding about deadlines and is open to chat."
Sarah Supp,Computer Science,DA101,5.0,4.0,"Dec 19th, 2021","Gives Good Feedback,Lots Of Homework,Group Projects","This class is a lot of work but you learn a lot if you stick with it. Weekly projects, discussions, and readings. The professor gives great feedback. No tests in this class so make sure you do well on the labs. Professor knows what she is doing and has lots of knowledge for data analytics. She is very kind and creates a great environment."
Sarah Supp,Computer Science,DA101,5.0,4.0,"Jan 27th, 2021","Gives Good Feedback,Respected,Caring","Dr. Supp is a very good lecturer and uses live coding sessions. She is virtually respected by everyone and her kindness shows through. Not an easy grader, but not unfair. I learned how to be a college student in her class."
Sarah Supp,Computer Science,DA101,5.0,4.0,"Jan 10th, 2021","Clear Grading Criteria,Gives Good Feedback,Caring","I really appreciate her efforts to help engage the class and make it lively and accessible even for remote learners. She always listened to my feedback and tried her best to improve the class quality. She had clear grading criteria and always gave clear and helpful feedback. Tough grader but as long as you study and ask for help, you'll be fine"
Sarah Supp,Computer Science,DA101,5.0,4.0,"Jun 22nd, 2020","Clear Grading Criteria,Hilarious,Respected","Dr. Supp is a really nice professor, kind and intelligent. Make sure to take a class with her!"
Sarah Supp,Computer Science,DA101,5.0,3.0,"Feb 18th, 2020","Respected,Caring",Great professor!
Sarah Supp,Computer Science,DA101,3.0,4.0,"Nov 12th, 2018","Gives Good Feedback,Tough Grader,Respected","Supp is a great professor, her class is based on learning code from scratch for R however, she understands it is an intro level class. It is not an easy class, however, it is important to pay attention in class and write good notes to use in later labs. Do not be scared to ask questions she will usually answer them so they make sense logically."
Zhe Wang,Mathematics,DA220,1.0,3.0,"May 21st, 2023",,"This was a DA 101 course - She was one of the worst professors I've had. I had to teach myself most of the coding involved in this class. Her lectures are difficult to follow, and she doesn't grade some things until the very end of the semester, so you're left wondering what your grade is. Her feedback is useless, since she only gives a grade."
Zhe Wang,Mathematics,DA220,3.0,3.0,"Apr 10th, 2023","Lots Of Homework,Group Projects,Tough Grader","She was pretty good, and I liked her as a person. However, sometimes her lectures and teaching were unclear and it wasn't the easiest to get good responses to lab questions. This also could have been part of a language barrier that I do not take points off for."
Zhe Wang,Mathematics,DA401,1.0,4.0,"Mar 21st, 2023",,"She waited till 2 weeks to tell me that I might fail this class, and told that I just have to work harder when I brought up that I am struggling with my mental health"
Zhe Wang,Mathematics,DA220,5.0,2.0,"Oct 2nd, 2022","Group Projects,Inspirational,Caring","Dr. Zhe Wang's DA/MATH-220 is amazing. I first felt confusing about lecture materials and worried about the exam grades, but the exams were just about using right models for certain situations and she is never a tough grader on exams. It's very possible to get an A in her class. Dr. Wang is overall a very good proferssor and she is super cute!"
Zhe Wang,Mathematics,DA220,5.0,5.0,"Aug 1st, 2022","Beware Of Pop Quizzes,Amazing Lectures,Inspirational","I took MATH220 for my major. She was the first instructor who made statistics possible for me!! She provided lots of examples in class which I found really helpful. Communication was fantastic. There were five pop quizzes but all open-book, so not a big problem. The textbook itself may be too much for a 200-level course in my opinion."
Zhe Wang,Mathematics,DA220,1.0,3.0,"Jun 23rd, 2022",,"Dr. Wang know all the knowledge by herself, but she doesn't know how to tell the knowledge clearly to the students. She hardly answers any emails. The logic of her teaching is very jumpy and incoherent. I highly recommend not taking her class!"
Zhe Wang,Mathematics,DA401,5.0,3.0,"May 1st, 2022","Gives Good Feedback,Amazing Lectures,Inspirational",Dr. Wang's lectures and powerpoints are the WORK OF ART. She is very easy to follow. I sometimes think the way she explains things cures ADHD(?!?!). She worked so very hard and inspired me so much.
Zhe Wang,Mathematics,DA220,5.0,1.0,"Mar 30th, 2022","Amazing Lectures,Lots Of Homeworkcaring","Great Professor overall. Expect a lot of homework. Exams can be really hard but if you pay attention in class and do the homework, you should be good."
Zhe Wang,Mathematics,DA220,5.0,2.0,"Mar 30th, 2022",,The professor has a great amount of knowledge in statistics and always willing to help other student. Her teaching method is clear and easy to understand. I would recommend you to take this class if you don't have a good mathematic background.
Zhe Wang,Mathematics,DA220,1.0,5.0,"Mar 23rd, 2022","Graded By Few Things,Tough Grader","Very hard. Avoid her, please!"
Zhe Wang,Mathematics,DA220,1.0,4.0,"Feb 27th, 2022",,Worst Professor in the history of Math.
Ashwin Lall,Computer Science,CS112,5.0,5.0,"Nov 3rd, 2022","Participation Matters,Group Projects,Tough Grader",Great professor but hardest class I've ever taken. He's super nice and explains concepts well. Projects were impossible. The tests are also hard but he lets you use a notecard for them. He counts how many times you participate in class and its 5% of be prepared. Probably the best professor for an intro CS class.
Ashwin Lall,Computer Science,CS181,5.0,4.0,"Dec 10th, 2021",,He is by far the best professor that I have had in the DA/CS department yet. He is amazing at explain the basics of the code that he is teaching and the speed that he teaches at is good for all learning styles. He makes the class like the real world by giving you a cheat sheet on exams to write syntax on. 100% would take his class again!!
Ashwin Lall,Computer Science,CS234,5.0,3.0,"Apr 24th, 2021","Gives Good Feedback,Amazing Lectures,Respected",One of the best professors on campus. Explains everything in detail and gives enough time and classes to ask as many question as you want.
Ashwin Lall,Computer Science,CS401,5.0,3.0,"Apr 21st, 2021",,Best in the department. One of the best on campus. Take his class if you can.
Ashwin Lall,Computer Science,CS371,5.0,3.0,"Mar 4th, 2019","Clear Grading Criteria,Gives Good Feedback,Respected","Great professor. Very organized lecture, clear and on point."
Ashwin Lall,Computer Science,CS111,5.0,3.0,"Jan 8th, 2018","Clear Grading Criteria,Lots Of Homework,Group Projects",He was a great lecturer. I also think the way he organize class work helped students gain quite deep understanding of the materials that are covered.
Ashwin Lall,Computer Science,CS111,4.5,3.0,"Apr 14th, 2015",,"You do projects roughly once a week and have tests and ""pop"" quizzes (you usually know when they are) on a fairly regular schedule, plus daily readingassignments for a while. I felt Dr. Lall did an excellent job pandering the material to majors and non-majors alike. He's an awesome lecturer. I'd recommend him to anyone."
Ashwin Lall,Computer Science,CS110,4.5,2.0,"Nov 6th, 2014",,"Computer Science is a wonderful class. However, it is more time consuming than some of my 300- level math courses. Very fun! Lall is a great professor, if a little bit too demanding."
Ashwin Lall,Computer Science,COMP101,5.0,1.0,"Aug 21st, 2013",,Great professor extremely friendly learned everything with ease but it was never dumbed down. I recommend taking a class with him.
Ashwin Lall,Computer Science,CS401,5.0,2.0,"Apr 1st, 2013",,"I had him in only one course, Game Design. This course was easy for an upper level elective for CS Majors, but was understandable since this was the first time it was offered. Overall he's pretty good professor and is helpful and there if you need him. Also a cool guy and very nice outside of class. He also referred"
Ashwin Lall,Computer Science,CS110,5.0,2.0,"Dec 14th, 2012",,He has an extremely logical mind. His grading system is perfect and transparent. He is the best professor that I've ever had.
Ashwin Lall,Computer Science,COMP101,5.0,3.0,"Apr 18th, 2012",,"Possibly one of the best teachers/professors I have ever come across. Lall is the fairest prof I've ever had when it comes to grading and assigning work. He wants everyone to succeed. I took an intro class and, although it was very time consuming, the work is completely manageable. I highly recommend Lall."
David White,Mathematics,MATH135,1.0,5.0,"May 2nd, 2026","Tough Grader,Test Heavy",do not take it
David White,Mathematics,MATH401,1.0,4.0,"Dec 23rd, 2024","Lots Of Homework,Tough Grader,Test Heavy",He is a nice guy who cares about his students
David White,Mathematics,MATH135,1.0,5.0,"Dec 16th, 2024","Lots Of Homework,Tough Grader,Test Heavy",Don't take this class if you are not a math major or if you personally think that you are mediocre at grade and if you don't study hard enough it's an easy below 60%. The only exam which is the final is unbelievably hard. You'll see questions that you've never seen before the whole semester.
David White,Mathematics,MATH135,1.0,5.0,"Apr 30th, 2024",Lots Of Homework,"Dr. White's class is not fun. He teaches in unorthodox ways and is quite boring. Very smart guy, but not a good teacher for 100 level math. He thinks all the students are as fascinated by math as he is. A ton of HW and very hard tests. Not accessible outside of office"
David White,Mathematics,MATH213,1.0,3.0,"Dec 3rd, 2023","Participation Matters,Test Heavy","Great personality: intelligent, enthusiastic, welcoming. Confusing organizational skills: - The order he covers the content was CRAZY: going from 1.1-2 then 3.1-3 then 1.3-4, then 3.4-6, then 5.1, then 2.1, then 4.1, then 2.6, then 4.2-4, then 5.2-4, then 6.1-5, then 4.5 - He records videos before class which made classes repetitive and boring"
